{1: array([[9541.08991 , 1166.11874 ],
       [6024.44195037, 7514.9874299 ],
       [6210.2506547 , 7373.81550957],
       [6519.51614915, 7145.61980275],
       [6884.89836638, 6867.14368594],
       [7206.63424367, 6609.94005028],
       [7479.73562788, 6459.09882034],
       [7466.01820676, 6269.58035196],
       [7383.71368001, 6141.94546509],
       [7326.34991894, 6020.11216399],
       [7220.3516648 , 5813.18893831],
       [7101.88302781, 5573.39005995],
       [6922.3095149 , 5242.69967124],
       [6682.87816436, 4792.10984336],
       [6467.14054122, 4370.5279443 ],
       [6311.26075571, 4070.77934635],
       [6126.69908966, 3718.8164765 ],
       [5922.18481107, 3266.2927867 ],
       [5757.57575758, 2865.98336879],
       [5599.2018955 , 2479.21098434],
       [5485.72141165, 2185.26397215],
       [5349.79423868, 1848.77199768],
       [5236.31375483, 1558.69270934],
       [5149.02107495, 1361.43879327],
       [5107.86881157, 1247.34093986],
       [5029.30539968, 1009.47592342],
       [4922.06010725,  775.47863083],
       [4831.02631251,  800.61883582],
       [4831.02631251,  800.61883582],
       [4831.02631251,  800.61883582],
       [4834.76742736,  800.61883582],
       [4771.16847487,  835.42835042],
       [4550.44269859,  994.00502804],
       [4210.00124704, 1108.10288145],
       [3858.33645093, 1090.69812415],
       [3097.64309764, 1069.42564301],
       [3097.64309764, 1069.42564301],
       [2920.5636613 , 1061.69019532],
       [2658.68562165, 1050.08702379],
       [2451.67726649, 1040.41771417],
       [2309.51490211, 1032.68226649],
       [2203.51664796, 1028.81454264],
       [2202.26960968, 1026.88068072],
       [2201.02257139, 1026.88068072],
       [2201.02257139, 1026.88068072],
       [2201.02257139, 1026.88068072],
       [2201.02257139, 1026.88068072],
       [2202.26960968, 1024.9468188 ],
       [2202.26960968, 1024.9468188 ],
       [2202.26960968, 1024.9468188 ],
       [2198.52849483, 1026.88068072],
       [2133.68250405, 1024.9468188 ],
       [2000.24940766, 1094.565848  ],
       [1785.7588228 , 1392.38058403],
       [1690.98391321, 1483.27209437],
       [1694.72502806, 1485.20595629],
       [1683.5016835 , 1489.07368014],
       [1683.5016835 , 1483.27209437],
       [1581.24454421, 1521.94933282],
       [1522.63374486, 1525.81705666],
       [1521.38670657, 1527.75091858],
       [1521.38670657, 1527.75091858],
       [1520.13966829, 1531.61864243],
       [1522.63374486, 1533.55250435],
       [1513.90447687, 1535.48636627],
       [1306.89612171, 1527.75091858],
       [1229.5797481 , 1541.28795204],
       [1188.42748473, 1419.45465094],
       [1131.06372366, 1315.02610714],
       [1118.59334082, 1332.43086444],
       [1119.8403791 , 1334.36472636],
       [1118.59334082, 1334.36472636],
       [1116.09926425, 1334.36472636],
       [1114.85222596, 1336.29858828],
       [1116.09926425, 1334.36472636],
       [1118.59334082, 1336.29858828],
       [1119.8403791 , 1334.36472636],
       [1121.08741739, 1334.36472636],
       [1121.08741739, 1334.36472636]]), 50: array([[9090.90909091,   44.47882421],
       [9097.14428233,  498.93637594],
       [9102.13243547, 1117.77219107],
       [9002.36937274, 1591.56836202],
       [7719.16697843, 5913.74975827],
       [7549.56977179, 6310.19145233],
       [7128.07083178, 6648.61728873],
       [6696.59558549, 6990.91084897],
       [6210.2506547 , 7364.14619996],
       [5923.43184936, 7582.67259718],
       [5533.10886644, 7880.4873332 ],
       [5352.28831525, 8015.85766776],
       [5257.51340566, 8050.66718236],
       [5050.50505051, 8066.13807774],
       [4781.14478115, 8068.07193966],
       [4478.11447811, 8077.74124927],
       [4145.15525627, 8085.47669696],
       [3838.38383838, 8091.27828273],
       [3400.67340067, 8095.14600658],
       [3016.58560918, 8100.94759234],
       [2647.46227709, 8102.88145426],
       [2313.25601696, 8114.4846258 ],
       [2013.96682878, 8106.74917811],
       [1940.39157002, 8116.41848772],
       [1900.48634493, 7938.50319087],
       [1894.25115351, 7671.6302456 ],
       [1888.01596209, 7416.36047186],
       [1874.29854097, 7182.36317927],
       [1869.31038783, 7145.61980275],
       [1860.58111984, 7068.26532586],
       [1690.98391321, 6979.30767743],
       [1533.85708941, 6917.42409592],
       [1469.01109864, 6917.42409592],
       [1469.01109864, 6917.42409592],
       [1533.85708941, 6917.42409592],
       [1690.98391321, 6979.30767743],
       [1860.58111984, 7068.26532586],
       [1869.31038783, 7145.61980275],
       [1874.29854097, 7182.36317927],
       [1888.01596209, 7416.36047186],
       [1894.25115351, 7671.6302456 ],
       [1900.48634493, 7938.50319087],
       [1940.39157002, 8116.41848772],
       [2013.96682878, 8106.74917811],
       [2313.25601696, 8114.4846258 ],
       [2647.46227709, 8102.88145426],
       [3016.58560918, 8100.94759234],
       [3400.67340067, 8095.14600658],
       [3838.38383838, 8091.27828273],
       [4145.15525627, 8085.47669696],
       [4478.11447811, 8077.74124927],
       [4781.14478115, 8068.07193966],
       [5050.50505051, 8066.13807774],
       [5257.51340566, 8050.66718236],
       [5352.28831525, 8015.85766776],
       [5533.10886644, 7880.4873332 ],
       [5923.43184936, 7582.67259718],
       [6210.2506547 , 7364.14619996],
       [6696.59558549, 6990.91084897],
       [7128.07083178, 6648.61728873],
       [7549.56977179, 6310.19145233],
       [7719.16697843, 5913.74975827],
       [9002.36937274, 1591.56836202],
       [9102.13243547, 1117.77219107],
       [9097.14428233,  498.93637594],
       [9090.90909091,   44.47882421]]), 51: array([[9.10088540e+03, 3.86772384e+00],
       [9.09215613e+03, 5.02804100e+01],
       [9.10213244e+03, 3.19087217e+02],
       [9.07095648e+03, 5.14407271e+02],
       [9.06970944e+03, 6.72983949e+02],
       [9.07220352e+03, 7.56140012e+02],
       [9.08342686e+03, 8.29626765e+02],
       [9.07095648e+03, 1.35370335e+03],
       [9.04227460e+03, 1.43105782e+03],
       [9.00985160e+03, 1.52968478e+03],
       [8.98366380e+03, 1.63604719e+03],
       [8.97119342e+03, 1.68052601e+03],
       [8.93004115e+03, 1.83910269e+03],
       [8.85147774e+03, 2.15625604e+03],
       [8.78912583e+03, 2.50628505e+03],
       [8.76418506e+03, 2.55849932e+03],
       [8.76418506e+03, 2.55656546e+03],
       [8.76293802e+03, 2.55656546e+03],
       [8.76293802e+03, 2.55656546e+03],
       [8.39132061e+03, 4.06497776e+03],
       [8.38633246e+03, 4.16747244e+03],
       [8.27534605e+03, 4.49429511e+03],
       [8.20052376e+03, 4.65480565e+03],
       [8.11447811e+03, 4.85205956e+03],
       [7.93739868e+03, 5.28911236e+03],
       [7.72664921e+03, 5.88474183e+03],
       [7.53086420e+03, 6.32953007e+03],
       [7.03080185e+03, 6.72017018e+03],
       [6.56690360e+03, 7.08953781e+03],
       [6.24641476e+03, 7.33127055e+03],
       [5.91345554e+03, 7.57493715e+03],
       [5.78875171e+03, 7.67549797e+03],
       [5.67153012e+03, 7.77799265e+03],
       [5.54433221e+03, 7.87081802e+03],
       [5.44082803e+03, 7.94817250e+03],
       [5.32235940e+03, 8.02359312e+03],
       [5.13530365e+03, 8.07387353e+03],
       [4.95323606e+03, 8.07580739e+03],
       [4.65145280e+03, 8.08741056e+03],
       [4.21124829e+03, 8.09514601e+03],
       [3.82840753e+03, 8.09901373e+03],
       [3.44057863e+03, 8.09707987e+03],
       [3.05025564e+03, 8.09901373e+03],
       [2.76094276e+03, 8.10094759e+03],
       [2.32073825e+03, 8.10868304e+03],
       [1.89051004e+03, 8.11448463e+03],
       [1.38047138e+03, 8.09514601e+03],
       [8.60456416e+02, 8.05260104e+03],
       [3.54158873e+02, 7.92109843e+03],
       [3.54158873e+02, 7.92109843e+03],
       [8.60456416e+02, 8.05260104e+03],
       [1.38047138e+03, 8.09514601e+03],
       [1.89051004e+03, 8.11448463e+03],
       [2.32073825e+03, 8.10868304e+03],
       [2.76094276e+03, 8.10094759e+03],
       [3.05025564e+03, 8.09901373e+03],
       [3.44057863e+03, 8.09707987e+03],
       [3.82840753e+03, 8.09901373e+03],
       [4.21124829e+03, 8.09514601e+03],
       [4.65145280e+03, 8.08741056e+03],
       [4.95323606e+03, 8.07580739e+03],
       [5.13530365e+03, 8.07387353e+03],
       [5.32235940e+03, 8.02359312e+03],
       [5.44082803e+03, 7.94817250e+03],
       [5.54433221e+03, 7.87081802e+03],
       [5.67153012e+03, 7.77799265e+03],
       [5.78875171e+03, 7.67549797e+03],
       [5.91345554e+03, 7.57493715e+03],
       [6.24641476e+03, 7.33127055e+03],
       [6.56690360e+03, 7.08953781e+03],
       [7.03080185e+03, 6.72017018e+03],
       [7.53086420e+03, 6.32953007e+03],
       [7.72664921e+03, 5.88474183e+03],
       [7.93739868e+03, 5.28911236e+03],
       [8.11447811e+03, 4.85205956e+03],
       [8.20052376e+03, 4.65480565e+03],
       [8.27534605e+03, 4.49429511e+03],
       [8.38633246e+03, 4.16747244e+03],
       [8.39132061e+03, 4.06497776e+03],
       [8.76293802e+03, 2.55656546e+03],
       [8.76293802e+03, 2.55656546e+03],
       [8.76418506e+03, 2.55656546e+03],
       [8.76418506e+03, 2.55849932e+03],
       [8.78912583e+03, 2.50628505e+03],
       [8.85147774e+03, 2.15625604e+03],
       [8.93004115e+03, 1.83910269e+03],
       [8.97119342e+03, 1.68052601e+03],
       [8.98366380e+03, 1.63604719e+03],
       [9.00985160e+03, 1.52968478e+03],
       [9.04227460e+03, 1.43105782e+03],
       [9.07095648e+03, 1.35370335e+03],
       [9.08342686e+03, 8.29626765e+02],
       [9.07220352e+03, 7.56140012e+02],
       [9.06970944e+03, 6.72983949e+02],
       [9.07095648e+03, 5.14407271e+02],
       [9.10213244e+03, 3.19087217e+02],
       [9.09215613e+03, 5.02804100e+01],
       [9.10088540e+03, 3.86772384e+00]]), 52: array([[5950.86669161,   13.53703346],
       [5970.81930415,   73.48675305],
       [6001.99526125,  201.12163991],
       [6031.92418007,  307.48404564],
       [6048.13567777,  336.49197447],
       [6039.40640978,  338.42583639],
       [6029.4301035 ,  350.02900793],
       [6044.39456291,  367.43376523],
       [6074.32348173,  506.67182363],
       [6161.61616162,  676.85167279],
       [6170.3454296 ,  746.47070199],
       [6170.3454296 ,  746.47070199],
       [6175.33358274,  748.40456391],
       [6129.19316623,  870.23786502],
       [6104.25240055,  899.24579385],
       [6104.25240055,  899.24579385],
       [6075.57052002,  934.05530845],
       [6191.54508043, 1266.67955908],
       [6212.74473126, 1521.94933282],
       [6213.99176955, 1539.35409012],
       [6213.99176955, 1539.35409012],
       [6213.99176955, 1539.35409012],
       [6213.99176955, 1537.4202282 ],
       [6213.99176955, 1537.4202282 ],
       [6213.99176955, 1537.4202282 ],
       [6242.67365008, 1653.45194353],
       [6246.41476493, 1680.52601044],
       [6316.24890884, 1918.39102688],
       [6482.10500062, 2457.93850319],
       [6413.517895  , 2707.40669116],
       [6300.03741115, 2831.17385419],
       [6295.04925801, 2827.30613034],
       [6074.32348173, 3026.49390833],
       [5853.59770545, 3245.02030555],
       [5596.70781893, 3537.03345581],
       [5509.41513905, 3674.33765229],
       [5438.33395685, 3788.4355057 ],
       [5367.25277466, 3803.90640108],
       [5338.57089413, 3807.77412493],
       [5251.27821424, 3817.44343454],
       [5050.50505051, 3888.99632566],
       [4773.66255144, 4121.05975633],
       [4600.32422995, 4256.43009089],
       [4368.37510912, 4424.67607813],
       [4196.28382591, 4519.43531232],
       [4031.67477242, 4616.12840843],
       [3845.86606809, 4726.358538  ],
       [3697.46851228, 4790.17598143],
       [3645.09290435, 4786.30825759],
       [3489.21311884, 4931.34790176],
       [3320.86295049, 5175.01450396],
       [3085.1727148 , 5316.18642429],
       [2779.64833521, 5501.83716883],
       [2461.65357277, 5536.64668343],
       [2173.58772914, 5374.20228196],
       [1980.29679511, 5269.77373815],
       [1809.45255019, 5175.01450396],
       [1634.86719042, 5146.00657513],
       [1472.75221349, 5262.03829047],
       [1392.94176331, 5492.16785921],
       [1313.13131313, 5849.93231483],
       [1210.87417384, 6374.00889576],
       [1182.1922933 , 6586.73370721],
       [1175.95710188, 6635.08025527],
       [1163.48671904, 6743.37652292],
       [1143.5341065 , 6832.33417134],
       [1131.06372366, 6932.8949913 ],
       [1122.33445567, 6965.77064398],
       [1116.09926425, 7060.52987817],
       [1077.44107744, 7315.7996519 ],
       [1077.44107744, 7431.83136724],
       [1047.51215862, 7793.4635467 ],
       [1000.12470383, 7971.37884355],
       [ 965.20763188, 8033.26242506],
       [ 916.5731388 , 8120.28621156],
       [ 838.0097269 , 8286.59833688],
       [ 790.6222721 , 8410.3654999 ],
       [ 780.64596583, 8443.24115258],
       [ 713.30589849, 8596.01624444],
       [ 613.54283577, 8835.8151228 ],
       [ 582.36687866, 8915.10346161],
       [ 582.36687866, 8915.10346161],
       [ 582.36687866, 8915.10346161],
       [ 536.22646215, 9015.66428157],
       [ 531.23830902, 9029.20131503],
       [ 531.23830902, 9035.00290079],
       [ 526.25015588, 9042.73834848],
       [ 517.52088789, 9060.14310578],
       [ 496.32123706, 9102.68806807],
       [ 453.9219354 , 9176.17482112],
       [ 451.42785884, 9178.10868304],
       [ 451.42785884, 9178.10868304],
       [ 446.4397057 , 9189.71185457],
       [ 422.7459783 , 9236.12454071],
       [ 407.78151889, 9265.13246954],
       [ 402.79336576, 9284.47108876],
       [ 404.04040404, 9280.60336492],
       [ 385.33482978, 9307.67743183],
       [ 385.33482978, 9307.67743183],
       [ 404.04040404, 9280.60336492],
       [ 402.79336576, 9284.47108876],
       [ 407.78151889, 9265.13246954],
       [ 422.7459783 , 9236.12454071],
       [ 446.4397057 , 9189.71185457],
       [ 451.42785884, 9178.10868304],
       [ 451.42785884, 9178.10868304],
       [ 453.9219354 , 9176.17482112],
       [ 496.32123706, 9102.68806807],
       [ 517.52088789, 9060.14310578],
       [ 526.25015588, 9042.73834848],
       [ 531.23830902, 9035.00290079],
       [ 531.23830902, 9029.20131503],
       [ 536.22646215, 9015.66428157],
       [ 582.36687866, 8915.10346161],
       [ 582.36687866, 8915.10346161],
       [ 582.36687866, 8915.10346161],
       [ 613.54283577, 8835.8151228 ],
       [ 713.30589849, 8596.01624444],
       [ 780.64596583, 8443.24115258],
       [ 790.6222721 , 8410.3654999 ],
       [ 838.0097269 , 8286.59833688],
       [ 916.5731388 , 8120.28621156],
       [ 965.20763188, 8033.26242506],
       [1000.12470383, 7971.37884355],
       [1047.51215862, 7793.4635467 ],
       [1077.44107744, 7431.83136724],
       [1077.44107744, 7315.7996519 ],
       [1116.09926425, 7060.52987817],
       [1122.33445567, 6965.77064398],
       [1131.06372366, 6932.8949913 ],
       [1143.5341065 , 6832.33417134],
       [1163.48671904, 6743.37652292],
       [1175.95710188, 6635.08025527],
       [1182.1922933 , 6586.73370721],
       [1210.87417384, 6374.00889576],
       [1313.13131313, 5849.93231483],
       [1392.94176331, 5492.16785921],
       [1472.75221349, 5262.03829047],
       [1634.86719042, 5146.00657513],
       [1809.45255019, 5175.01450396],
       [1980.29679511, 5269.77373815],
       [2173.58772914, 5374.20228196],
       [2461.65357277, 5536.64668343],
       [2779.64833521, 5501.83716883],
       [3085.1727148 , 5316.18642429],
       [3320.86295049, 5175.01450396],
       [3489.21311884, 4931.34790176],
       [3645.09290435, 4786.30825759],
       [3697.46851228, 4790.17598143],
       [3845.86606809, 4726.358538  ],
       [4031.67477242, 4616.12840843],
       [4196.28382591, 4519.43531232],
       [4368.37510912, 4424.67607813],
       [4600.32422995, 4256.43009089],
       [4773.66255144, 4121.05975633],
       [5050.50505051, 3888.99632566],
       [5251.27821424, 3817.44343454],
       [5338.57089413, 3807.77412493],
       [5367.25277466, 3803.90640108],
       [5438.33395685, 3788.4355057 ],
       [5509.41513905, 3674.33765229],
       [5596.70781893, 3537.03345581],
       [5853.59770545, 3245.02030555],
       [6074.32348173, 3026.49390833],
       [6295.04925801, 2827.30613034],
       [6300.03741115, 2831.17385419],
       [6413.517895  , 2707.40669116],
